# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
NonBlockingReadAction.finalizedExecutionTimeUs,1779636469794000000,1779636497342000000,191475
AWTEventQueue.dispatchTimeTotalNS,1779636469794000000,1779636497342000000,3332618304
NonBlockingReadAction.finalizedExecutionsCount,1779636469794000000,1779636497342000000,12
NonBlockingReadAction.failedExecutionsCount,1779636469794000000,1779636497342000000,0
NonBlockingReadAction.failedExecutionTimeUs,1779636469794000000,1779636497342000000,0
cacheStateStorage.set.counter,1779636469794000000,1779636497342000000,8
cacheStateStorage.set.duration,1779636469794000000,1779636497342000000,21
cacheStateStorage.get.counter,1779636469794000000,1779636497342000000,10
cacheStateStorage.get.duration,1779636469794000000,1779636497342000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1779636469794000000,1779636497342000000,419071
parser.VTL.size.bytes,1779636469794000000,1779636497342000000,134
parser.VTL.time.ns,1779636469794000000,1779636497342000000,3884651
writeAction.max.wait.ms,1779636469794000000,1779636497342000000,50
parser.HTML.time.ns,1779636469794000000,1779636497342000000,3125865
DiskQueryRelay.tasksExecuted,1779636469794000000,1779636497342000000,291
lexer.VTL.size.bytes,1779636469794000000,1779636497342000000,134
lexer.HTML.size.bytes,1779636469794000000,1779636497342000000,1
DiskQueryRelay.tasksRequested,1779636469794000000,1779636497342000000,291
writeAction.median.wait.ms,1779636469794000000,1779636497342000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1779636469794000000,1779636497342000000,457270
writeAction.wait.ms,1779636469794000000,1779636497342000000,51
lexer.VTL.time.ns,1779636469794000000,1779636497342000000,1165143
lexer.HTML.time.ns,1779636469794000000,1779636497342000000,231304
parser.HTML.size.bytes,1779636469794000000,1779636497342000000,1
writeAction.count,1779636469794000000,1779636497342000000,12
Indexes.stubs.lookupDurationMaxMs,1779636469794000000,1779636497342000000,0.0
Indexes.entries.lookupDurationAvgMs,1779636469794000000,1779636497342000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1779636469794000000,1779636497342000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1779636469794000000,1779636497342000000,0.0
Indexing.writesQueuedMax,1779636469794000000,1779636497342000000,0
Indexes.allKeys.lookups,1779636469794000000,1779636497342000000,0
Indexes.allKeys.lookupDuration90PMs,1779636469794000000,1779636497342000000,0.0
Indexing.cache.totalCacheEvicted,1779636469794000000,1779636497342000000,0
Indexes.entries.lookups,1779636469794000000,1779636497342000000,1
Indexing.totalTimeIndexersSleptMs,1779636469794000000,1779636497342000000,0
Indexes.stubs.lookupDurationAvgMs,1779636469794000000,1779636497342000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1779636469794000000,1779636497342000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1779636469794000000,1779636497342000000,0
Indexes.stubs.lookupDuration90PMs,1779636469794000000,1779636497342000000,0.0
Indexes.entries.lookupDuration90PMs,1779636469794000000,1779636497342000000,0.0
Indexing.cache.totalCacheMisses,1779636469794000000,1779636497342000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1779636469794000000,1779636497342000000,0
Indexes.entries.lookupDurationMaxMs,1779636469794000000,1779636497342000000,0.0
Indexing.cache.totalCacheAccesses,1779636469794000000,1779636497342000000,0
Indexing.writesQueuedMin,1779636469794000000,1779636497342000000,9223372036854775807
Indexes.stubs.lookups,1779636469794000000,1779636497342000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1779636469794000000,1779636497342000000,0
workspaceModel.global.apply.state.to.project.ms,1779636469794000000,1779636497342000000,0
jps.global.get.library.by.name.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1779636469794000000,1779636497342000000,0
workspaceModel.load.cache.from.file.ms,1779636469794000000,1779636497342000000,0
jps.app.storage.content.reader.load.component.ms,1779636469794000000,1779636497342000000,0
jps.global.initialize.library.bridges.after.loading.ms,1779636469794000000,1779636497342000000,2
workspaceModel.mutableEntityStorage.entities.ms,1779636469794000000,1779636497342000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1779636469794000000,1779636497342000000,1
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1779636469794000000,1779636497342000000,0
jps.global.handle.before.change.events.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1779636469794000000,1779636497342000000,1
jps.load.initial.state.ms,1779636469794000000,1779636497342000000,19
workspaceModel.mutableEntityStorage.resolve.ms,1779636469794000000,1779636497342000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1779636469794000000,1779636497342000000,0
workspaceModel.load.cache.metadata.from.file.ms,1779636469794000000,1779636497342000000,0
jps.global.get.libraries.ms,1779636469794000000,1779636497342000000,33
jps.global.get.library.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1779636469794000000,1779636497342000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1779636469794000000,1779636497342000000,0
jps.global.handle.changed.events.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1779636469794000000,1779636497342000000,0
jps.save.global.entities.ms,1779636469794000000,1779636497342000000,93
jps.library.entities.serializer.load.entities.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1779636469794000000,1779636497342000000,0
workspaceModel.global.updates.count,1779636469794000000,1779636497342000000,1
workspaceModel.moduleManagerBridge.build.module.graph.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.instances.count,1779636469794000000,1779636497342000000,5
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1779636469794000000,1779636497342000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1779636469794000000,1779636497342000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1779636469794000000,1779636497342000000,0
jps.global.initialize.library.bridges.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1779636469794000000,1779636497342000000,0
workspaceModel.global.updates.ms,1779636469794000000,1779636497342000000,20
jps.library.entities.serializer.save.entities.ms,1779636469794000000,1779636497342000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1779636469794000000,1779636497342000000,0
workspaceModel.sync.entities.ms,1779636469794000000,1779636497342000000,0
workspaceModel.save.cache.to.file.ms,1779636469794000000,1779636497342000000,89
jps.app.storage.content.writer.save.component.ms,1779636469794000000,1779636497342000000,60
workspaceModel.mutableEntityStorage.put.entity.ms,1779636469794000000,1779636497342000000,8
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1779636469794000000,1779636497342000000,2
workspaceModel.do.save.caches.ms,1779636469794000000,1779636497342000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1779636469794000000,1779636497342000000,13
workspaceModel.on.before.changed.ms,1779636469794000000,1779636497342000000,0
workspaceModel.to.snapshot.ms,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1779636469794000000,1779636497342000000,0
workspaceModel.on.changed.ms,1779636469794000000,1779636497342000000,0
workspaceModel.updates.precise.ms,1779636469794000000,1779636497342000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1779636469794000000,1779636497342000000,4
workspaceModel.updates.count,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValueWithParameters.clear.count,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValue.clear.count,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValue.total.get.count,1779636469794000000,1779636497342000000,18
workspaceModel.loading.from.cache.ms,1779636469794000000,1779636497342000000,69
workspaceModel.full.replace.project.model.ms,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1779636469794000000,1779636497342000000,0
workspaceModel.loading.total.ms,1779636469794000000,1779636497342000000,79
workspaceModel.pre.handlers.ms,1779636469794000000,1779636497342000000,0
workspaceModel.check.recursive.update.ms,1779636469794000000,1779636497342000000,0
workspaceModel.initializing.ms,1779636469794000000,1779636497342000000,0
workspaceModel.collect.changes.ms,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValue.from.cache.count,1779636469794000000,1779636497342000000,16
workspaceModel.init.bridges.ms,1779636469794000000,1779636497342000000,0
workspaceModel.cachedValue.calculated.count,1779636469794000000,1779636497342000000,2
workspaceModel.replace.project.model.ms,1779636469794000000,1779636497342000000,0
workspaceModel.update.unloaded.entities.ms,1779636469794000000,1779636497342000000,0
workspaceModel.updates.ms,1779636469794000000,1779636497342000000,0
FilePageCache.maxCacheSizeInBytes,1779636469794000000,1779636497342000000,403701760
FilePageCache.pageFastCacheHits,1779636469794000000,1779636497342000000,27006
DirectByteBufferAllocator.disposed,1779636469794000000,1779636497342000000,345
FileChannelInterruptsRetryer.totalRetriedAttempts,1779636469794000000,1779636497342000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1779636469794000000,1779636497342000000,41943040
FilePageCache.totalPageLoadsUs,1779636469794000000,1779636497342000000,371704
FilePageCache.capacityInBytes,1779636469794000000,1779636497342000000,629145600
FilePageCache.maxRegisteredFiles,1779636469794000000,1779636497342000000,1078
DirectByteBufferAllocator.reclaimed,1779636469794000000,1779636497342000000,43
FilePageCache.uncachedFileAccess,1779636469794000000,1779636497342000000,697
DirectByteBufferAllocator.hits,1779636469794000000,1779636497342000000,3
StorageLockContext.competingThreads.90P,1779636469794000000,1779636497342000000,0
FilePageCache.pageHits,1779636469794000000,1779636497342000000,0
StorageLockContext.competingThreads.max,1779636469794000000,1779636497342000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1779636469794000000,1779636497342000000,0
FilePageCache.totalPageDisposalsUs,1779636469794000000,1779636497342000000,3023
FilePageCache.pageLoads,1779636469794000000,1779636497342000000,388
DirectByteBufferAllocator.misses,1779636469794000000,1779636497342000000,385
StorageLockContext.competingThreads.avg,1779636469794000000,1779636497342000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1779636469794000000,1779636497342000000,41943040
FilePageCache.disposedBuffers,1779636469794000000,1779636497342000000,388
